"company_code;plant_code;supplier_code;supplier_plant;part_code;part_name;line_dc;date_scan_dc;npk_dc;line_ma;date_scan_ma;npk_ma;line_delivery;date_scan_delivery;npk_delivery;cust_part_number","","","","","","","","","","","","","","",""
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-02","001000","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-02","001000","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-02","001000","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-02","001000","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-02","001000","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-02","001000","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-03","001000","09","2019-01-04","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2019-01-02","001113","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","01","2019-01-02","001113","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2019-01-02","001113","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","01","2019-01-02","001113","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2019-01-02","001113","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","01","2019-01-02","001113","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","02","2019-01-02","001113","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-27","001357","03","2019-01-02","001113","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-29","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-04","001000","01","2019-01-07","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-04","001000","01","2019-01-07","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-04","001000","02","2019-01-07","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-04","001000","02","2019-01-07","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","06","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-04","001000","02","2019-01-07","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2019-01-04","001000","02","2019-01-07","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","05","2018-12-28","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA006","2018-12-28","001000","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","08","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","03","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","02","2019-01-02","001280","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","101357","09","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
"807J","6","5011","2","","null","DCAA04","2018-12-27","001594","MA007","2018-12-28","001540","07","2019-01-03","001234","12101-OYO40"
